38.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
07:34:50.0 (161775433)|STATEMENT_EXECUTE|[52]
07:34:50.0 (161778640)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (161787234)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (161800878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (161810477)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x42c997fb
07:34:50.0 (161827798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (161836578)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (161854612)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (161865083)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (161867639)|STATEMENT_EXECUTE|[53]
07:34:50.0 (161875095)|STATEMENT_EXECUTE|[56]
07:34:50.0 (161876324)|STATEMENT_EXECUTE|[60]
07:34:50.0 (161884500)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (161894700)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (161904589)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (161911501)|VARIABLE_ASSIGNMENT|[27]|key|"wave1_approver_1__c"
07:34:50.0 (161913593)|STATEMENT_EXECUTE|[27]
07:34:50.0 (161914526)|STATEMENT_EXECUTE|[28]
07:34:50.0 (162095235)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (162105487)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (162174156)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@7d04b558"|0x75a8853e
07:34:50.0 (162178260)|STATEMENT_EXECUTE|[29]
07:34:50.0 (162182419)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (162189612)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (162203647)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x7bd0b23f
07:34:50.0 (162206203)|STATEMENT_EXECUTE|[31]
07:34:50.0 (162231258)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (162252410)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (162265811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (162270863)|STATEMENT_EXECUTE|[32]
07:34:50.0 (162277367)|HEAP_ALLOCATE|[32]|Bytes:19
07:34:50.0 (162284346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (162288226)|STATEMENT_EXECUTE|[33]
07:34:50.0 (162293479)|HEAP_ALLOCATE|[33]|Bytes:10
07:34:50.0 (162299813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (162303608)|STATEMENT_EXECUTE|[34]
07:34:50.0 (162312545)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (162316137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (162320073)|STATEMENT_EXECUTE|[35]
07:34:50.0 (162327984)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (162330944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (162334691)|STATEMENT_EXECUTE|[36]
07:34:50.0 (162342008)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (162345646)|STATEMENT_EXECUTE|[37]
07:34:50.0 (162352658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (162372713)|STATEMENT_EXECUTE|[40]
07:34:50.0 (162374372)|STATEMENT_EXECUTE|[52]
07:34:50.0 (162377571)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (162386287)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (162400152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (162409973)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x69db12d2
07:34:50.0 (162427633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:34:50.0 (162436644)|HEAP_ALLOCATE|[53]|Bytes:8
07:34:50.0 (162454602)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (162467765)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (162519215)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@1718120"|0x1718120
07:34:50.0 (162523611)|STATEMENT_EXECUTE|[53]
07:34:50.0 (162524743)|STATEMENT_EXECUTE|[54]
07:34:50.0 (162543530)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (162553662)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (162561257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (162572271)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (162582974)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (162591626)|STATEMENT_EXECUTE|[56]
07:34:50.0 (162592951)|STATEMENT_EXECUTE|[57]
07:34:50.0 (162599943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (162604102)|STATEMENT_EXECUTE|[60]
07:34:50.0 (162611943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (162621494)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (162630968)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (162637755)|VARIABLE_ASSIGNMENT|[27]|key|"wave1_approver_2__c"
07:34:50.0 (162639940)|STATEMENT_EXECUTE|[27]
07:34:50.0 (162640877)|STATEMENT_EXECUTE|[28]
07:34:50.0 (162814317)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (162824337)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (162896226)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@e68144b5"|0x6613a1df
07:34:50.0 (162900338)|STATEMENT_EXECUTE|[29]
07:34:50.0 (162904423)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (162911542)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (162925683)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x576f624d
07:34:50.0 (162928045)|STATEMENT_EXECUTE|[31]
07:34:50.0 (162953361)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (162974542)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (162987902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (162992943)|STATEMENT_EXECUTE|[32]
07:34:50.0 (162999486)|HEAP_ALLOCATE|[32]|Bytes:19
07:34:50.0 (163006547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163011410)|STATEMENT_EXECUTE|[33]
07:34:50.0 (163016850)|HEAP_ALLOCATE|[33]|Bytes:10
07:34:50.0 (163023602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163027397)|STATEMENT_EXECUTE|[34]
07:34:50.0 (163041403)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (163045282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163049411)|STATEMENT_EXECUTE|[35]
07:34:50.0 (163057515)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (163060526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163064312)|STATEMENT_EXECUTE|[36]
07:34:50.0 (163071705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163075633)|STATEMENT_EXECUTE|[37]
07:34:50.0 (163082806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163102832)|STATEMENT_EXECUTE|[40]
07:34:50.0 (163104554)|STATEMENT_EXECUTE|[52]
07:34:50.0 (163107669)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (163116404)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (163129949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (163139573)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x1cfe5297
07:34:50.0 (163157236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:34:50.0 (163166106)|HEAP_ALLOCATE|[53]|Bytes:8
07:34:50.0 (163184022)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (163197090)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (163248611)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@1718120"|0x1718120
07:34:50.0 (163253046)|STATEMENT_EXECUTE|[53]
07:34:50.0 (163254129)|STATEMENT_EXECUTE|[54]
07:34:50.0 (163272876)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (163283026)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (163291125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (163302278)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (163312556)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (163321045)|STATEMENT_EXECUTE|[56]
07:34:50.0 (163322353)|STATEMENT_EXECUTE|[57]
07:34:50.0 (163329506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163333828)|STATEMENT_EXECUTE|[60]
07:34:50.0 (163341766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (163351152)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (163360460)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (163367335)|VARIABLE_ASSIGNMENT|[27]|key|"wave1_approver_3__c"
07:34:50.0 (163369433)|STATEMENT_EXECUTE|[27]
07:34:50.0 (163370373)|STATEMENT_EXECUTE|[28]
07:34:50.0 (163543286)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (163552555)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (163620942)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@4ffdd412"|0x36d55d4b
07:34:50.0 (163625045)|STATEMENT_EXECUTE|[29]
07:34:50.0 (163629207)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (163636757)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (163650664)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x5851dbec
07:34:50.0 (163653007)|STATEMENT_EXECUTE|[31]
07:34:50.0 (163677826)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (163698852)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (163712249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163717199)|STATEMENT_EXECUTE|[32]
07:34:50.0 (163723747)|HEAP_ALLOCATE|[32]|Bytes:19
07:34:50.0 (163730866)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163734767)|STATEMENT_EXECUTE|[33]
07:34:50.0 (163739990)|HEAP_ALLOCATE|[33]|Bytes:10
07:34:50.0 (163746422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163750241)|STATEMENT_EXECUTE|[34]
07:34:50.0 (163759203)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (163762700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163766646)|STATEMENT_EXECUTE|[35]
07:34:50.0 (163774551)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (163777544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163781412)|STATEMENT_EXECUTE|[36]
07:34:50.0 (163789405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163793084)|STATEMENT_EXECUTE|[37]
07:34:50.0 (163800124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (163819984)|STATEMENT_EXECUTE|[40]
07:34:50.0 (163821659)|STATEMENT_EXECUTE|[52]
07:34:50.0 (163824809)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (163833319)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (163847029)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (163856707)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x2a4eecd1
07:34:50.0 (163874379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:34:50.0 (163883382)|HEAP_ALLOCATE|[53]|Bytes:8
07:34:50.0 (163901293)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (163914503)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (163966230)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@1718120"|0x1718120
07:34:50.0 (163970715)|STATEMENT_EXECUTE|[53]
07:34:50.0 (163971704)|STATEMENT_EXECUTE|[54]
07:34:50.0 (163990301)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (164000939)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (164009666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (164020788)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (164035050)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (164044338)|STATEMENT_EXECUTE|[56]
07:34:50.0 (164045672)|STATEMENT_EXECUTE|[57]
07:34:50.0 (164052911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (164057393)|STATEMENT_EXECUTE|[60]
07:34:50.0 (164065310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (164075335)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (164084742)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (164091673)|VARIABLE_ASSIGNMENT|[27]|key|"wave1_approver_4__c"
07:34:50.0 (164093817)|STATEMENT_EXECUTE|[27]
07:34:50.0 (164094726)|STATEMENT_EXECUTE|[28]
07:34:50.0 (164267163)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (164276493)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (164344831)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@b97a636f"|0x5bc0f280
07:34:50.0 (164349235)|STATEMENT_EXECUTE|[29]
07:34:50.0 (164353421)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (164360585)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (164374779)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x6b5a54d
07:34:50.0 (164377175)|STATEMENT_EXECUTE|[31]
07:34:50.0 (164401806)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (164422928)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (164436176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (164441225)|STATEMENT_EXECUTE|[32]
07:34:50.0 (164448005)|HEAP_ALLOCATE|[32]|Bytes:19
07:34:50.0 (164455226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (164459155)|STATEMENT_EXECUTE|[33]
07:34:50.0 (164464522)|HEAP_ALLOCATE|[33]|Bytes:10
07:34:50.0 (164471109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (164474900)|STATEMENT_EXECUTE|[34]
07:34:50.0 (164483779)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (164487284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (164491184)|STATEMENT_EXECUTE|[35]
07:34:50.0 (164499111)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (164502478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (164506368)|STATEMENT_EXECUTE|[36]
07:34:50.0 (164513971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (164517639)|STATEMENT_EXECUTE|[37]
07:34:50.0 (164524810)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (164544796)|STATEMENT_EXECUTE|[40]
07:34:50.0 (164546448)|STATEMENT_EXECUTE|[52]
07:34:50.0 (164549607)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (164558427)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (164571987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (164581491)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x48b0f810
07:34:50.0 (164599330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:34:50.0 (164608303)|HEAP_ALLOCATE|[53]|Bytes:8
07:34:50.0 (164626118)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (164638990)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (164690808)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@1718120"|0x1718120
07:34:50.0 (164695215)|STATEMENT_EXECUTE|[53]
07:34:50.0 (164696652)|STATEMENT_EXECUTE|[54]
07:34:50.0 (164715435)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (164725614)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (164733304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (164744428)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (164754666)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (164763154)|STATEMENT_EXECUTE|[56]
07:34:50.0 (164764470)|STATEMENT_EXECUTE|[57]
07:34:50.0 (164771625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (164775790)|STATEMENT_EXECUTE|[60]
07:34:50.0 (164783682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (164793288)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (164802754)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (164809568)|VARIABLE_ASSIGNMENT|[27]|key|"wave1_approver_5__c"
07:34:50.0 (164811671)|STATEMENT_EXECUTE|[27]
07:34:50.0 (164812569)|STATEMENT_EXECUTE|[28]
07:34:50.0 (164985031)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (164994336)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (165067497)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@22f6f2cc"|0x746cc367
07:34:50.0 (165072765)|STATEMENT_EXECUTE|[29]
07:34:50.0 (165076943)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (165084129)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (165098242)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x3bd3d582
07:34:50.0 (165100539)|STATEMENT_EXECUTE|[31]
07:34:50.0 (165125688)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (165146927)|HEAP_ALLOCATE|[31]|Bytes:9
07:34:50.0 (165160519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165165566)|STATEMENT_EXECUTE|[32]
07:34:50.0 (165172134)|HEAP_ALLOCATE|[32]|Bytes:19
07:34:50.0 (165179181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165183067)|STATEMENT_EXECUTE|[33]
07:34:50.0 (165188342)|HEAP_ALLOCATE|[33]|Bytes:10
07:34:50.0 (165194857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165198660)|STATEMENT_EXECUTE|[34]
07:34:50.0 (165207732)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (165211349)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165215306)|STATEMENT_EXECUTE|[35]
07:34:50.0 (165223663)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (165226607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165230415)|STATEMENT_EXECUTE|[36]
07:34:50.0 (165237881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165241535)|STATEMENT_EXECUTE|[37]
07:34:50.0 (165248530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165268503)|STATEMENT_EXECUTE|[40]
07:34:50.0 (165270219)|STATEMENT_EXECUTE|[52]
07:34:50.0 (165273379)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (165281979)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (165295618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (165305410)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x3961eef0
07:34:50.0 (165323409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:34:50.0 (165332360)|HEAP_ALLOCATE|[53]|Bytes:8
07:34:50.0 (165350552)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (165363684)|VARIABLE_SCOPE_BEGIN|[53]|t|Schema.SObjectType|true|false
07:34:50.0 (165415444)|VARIABLE_ASSIGNMENT|[53]|t|"common.apex.runtime.impl.ApexSObjectTypeToken@1718120"|0x1718120
07:34:50.0 (165420128)|STATEMENT_EXECUTE|[53]
07:34:50.0 (165421373)|STATEMENT_EXECUTE|[54]
07:34:50.0 (165440006)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (165450060)|HEAP_ALLOCATE|[54]|Bytes:4
07:34:50.0 (165457656)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (165468642)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (165479056)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (165487489)|STATEMENT_EXECUTE|[56]
07:34:50.0 (165488795)|STATEMENT_EXECUTE|[57]
07:34:50.0 (165495865)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165500203)|STATEMENT_EXECUTE|[60]
07:34:50.0 (165508097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (165517694)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (165527084)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (165533730)|VARIABLE_ASSIGNMENT|[27]|key|"wave1_rejected__c"
07:34:50.0 (165535790)|STATEMENT_EXECUTE|[27]
07:34:50.0 (165536694)|STATEMENT_EXECUTE|[28]
07:34:50.0 (165686304)|HEAP_ALLOCATE|[28]|Bytes:8
07:34:50.0 (165695728)|VARIABLE_SCOPE_BEGIN|[28]|descField|Schema.DescribeFieldResult|true|false
07:34:50.0 (165762346)|VARIABLE_ASSIGNMENT|[28]|descField|"common.api.soap.wsdl.Field@cc6f5e5"|0x15cd3f2d
07:34:50.0 (165766657)|STATEMENT_EXECUTE|[29]
07:34:50.0 (165770684)|HEAP_ALLOCATE|[29]|Bytes:4
07:34:50.0 (165777991)|VARIABLE_SCOPE_BEGIN|[29]|field|Map<String,ANY>|true|false
07:34:50.0 (165791703)|VARIABLE_ASSIGNMENT|[29]|field|{"s":1,"v":{}}|0x236d550a
07:34:50.0 (165793976)|STATEMENT_EXECUTE|[31]
07:34:50.0 (165817745)|HEAP_ALLOCATE|[31]|Bytes:12
07:34:50.0 (165838700)|HEAP_ALLOCATE|[31]|Bytes:7
07:34:50.0 (165861426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165867070)|STATEMENT_EXECUTE|[32]
07:34:50.0 (165874345)|HEAP_ALLOCATE|[32]|Bytes:17
07:34:50.0 (165881806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165885680)|STATEMENT_EXECUTE|[33]
07:34:50.0 (165890983)|HEAP_ALLOCATE|[33]|Bytes:15
07:34:50.0 (165897634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165901460)|STATEMENT_EXECUTE|[34]
07:34:50.0 (165910544)|HEAP_ALLOCATE|[34]|Bytes:5
07:34:50.0 (165914664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165918745)|STATEMENT_EXECUTE|[35]
07:34:50.0 (165926780)|HEAP_ALLOCATE|[35]|Bytes:5
07:34:50.0 (165929709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165933418)|STATEMENT_EXECUTE|[36]
07:34:50.0 (165941028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165944674)|STATEMENT_EXECUTE|[37]
07:34:50.0 (165951788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
07:34:50.0 (165971740)|STATEMENT_EXECUTE|[40]
07:34:50.0 (165973392)|STATEMENT_EXECUTE|[52]
07:34:50.0 (165976600)|HEAP_ALLOCATE|[52]|Bytes:4
07:34:50.0 (165985300)|VARIABLE_SCOPE_BEGIN|[52]|references|List<String>|true|false
07:34:50.0 (165998963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (166008645)|VARIABLE_ASSIGNMENT|[52]|references|{"s":1,"v":[]}|0x11703586
07:34:50.0 (166026920)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (166040719)|HEAP_ALLOCATE|[53]|Bytes:4
07:34:50.0 (166059132)|HEAP_ALLOCATE|[53]|Bytes:5
07:34:50.0 (166069424)|VARIABLE_ASSIGNMENT|[53]|t|null|
07:34:50.0 (166072061)|STATEMENT_EXECUTE|[53]
07:34:50.0 (166079948)|STATEMENT_EXECUTE|[56]
07:34:50.0 (166081211)|STATEMENT_EXECUTE|[60]
07:34:50.0 (166089508)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:34:50.0 (166099519)|HEAP_ALLOCATE|[27]|Bytes:5
07:34:50.0 (166109071)|VARIABLE_SCOPE_BEGIN|[27]|key|String|false|false
07:34:50.0 (166115751)|VARIABLE_ASSIGNMENT|[27]|key|"wave2_approved__c"
07:34:50.0 (166117807)|STATEMENT_EXECUTE|[27]
07:34:50.0 (166118693)|STATEMENT_EXECUTE|[28]
